67,735,40.74824481044901,9.481619716655809E-4,0:664,:25.794951551904557,-80.19071667031396,:25.795830038756698,-80.1897839430084,25.794101896151528,-80.19126376487684,
68,790,40.74824297612769,0.0010573013743492693,0:165,:25.794911804816913,-80.19070751677641,:25.79579961098502,-80.19004855682381,25.793859707042504,-80.19091706606616,
69,1088,40.522092073213756,7.781182186927121E-4,0:7,:40.46167770150097,-79.96676455144862,:40.46218906853768,-79.96598864890417,40.46143511577953,-79.96741611898065,
70,855,40.53937000629222,0.0012962080700593642,0:705,:40.44840535079017,-79.98676440395572,:40.44900900801122,-79.98561734104534,40.447931309126986,-79.98769549599922,
71,3,40.76208876763426,1.4570158238107463E-4,0:1319,:25.805833699999997,-80.20678466666668,:25.8058451,-80.2066405,25.8058267,-80.2069302,
72,530,40.5352300214037,0.0018758371319044082,0:848,:40.45154971568947,-79.9819794190347,:40.452515479810764,-79.98037129447253,40.45071358628006,-79.9830913854967,
73,4,40.6167441975281,1.759984605708693E-4,0:1057,:40.496492875,-80.05660285,:40.4965589,-80.0565545,40.4963502,-80.0567059,
74,552,40.52563951054689,0.0013165638973119188,0:851,:40.45909613557544,-79.97084508534249,:40.45999395137812,-79.9697492784365,40.458421040557376,-79.97184712917972,
75,597,40.75076400564165,0.0011164909025105365,0:710,:25.80505087514794,-80.19512839508822,:25.806145472378365,-80.19500737357981,25.80394012165492,-80.19593050708801,
76,813,40.53165732142821,0.0013606691681129419,0:339,:40.45426046708867,-79.97785029026737,:40.455028711591616,-79.97672724932032,40.453713909161785,-79.97865934121714,
77,648,40.532153977435726,0.0011224483725337142,0:793,:40.453915106770715,-79.97841854507877,:40.45458151679115,-79.97741622685957,40.45346537220816,-79.97898559416213,
78,16,40.447719499003846,0.0026532737321165955,0:1463,:40.46197348125,-79.89109226875,:40.4627013,-79.8891903,40.4612157,-79.8936536,
79,488,40.52951474456384,8.480452684384498E-4,0:559,:40.455989452353315,-79.97535492819124,:40.45634591480879,-79.97474373690999,40.455546409991584,-79.9760866316163,
80,1,40.470798458447256,0.0,0:1027,:40.4471393,-79.9172824,:40.4471393,-79.9172824,40.4471393,-79.9172824,
81,26,40.48127635837884,0.0036642655926604926,0:931,:40.47680281538461,-79.9224833423077,:40.4782607,-79.9190149,40.4754254,-79.9259338,
82,755,40.53057137905771,0.001108668147412335,0:50,:40.457750129806534,-79.97610623689037,:40.45839738221483,-79.97521028854622,40.45678484839941,-79.9769226595826,
83,4,40.56688602566425,4.1881855410343805E-4,0:1474,:40.477739375,-80.00935757500001,:40.4778517,-80.0089541,40.477627,-80.0094942,
84,651,40.75121124626854,9.710270563996352E-4,0:763,:25.80297217776981,-80.19520240485328,:25.803681606461065,-80.1946519403218,25.802022331907143,-80.19554453452224,
85,1301,40.74736051288901,0.0012486216858246337,0:795,:25.79077799878752,-80.18905206175414,:25.791744304317085,-80.18889382061526,25.78953593204803,-80.18965191253525,
86,1021,40.75099769655372,9.88762285245426E-4,0:613,:25.803958488767144,-80.19516593817163,:25.804946067188816,-80.19437973361678,25.803029219912624,-80.19589305316332,
87,394,40.751699056056374,0.0011459084417403376,0:298,:25.798895860104135,-80.19495152977122,:25.799802106339886,-80.19473092646001,25.797750108598304,-80.19553605623385,
88,1126,40.74741741031449,0.0011330349842434571,0:136,:25.80108466296558,-80.19099966962659,:25.80221749134905,-80.19038434397223,25.800143192718398,-80.19165849153164,
89,19,40.74965411112914,0.003894926467611669,0:1207,:25.792562910526318,-80.19171139473686,:25.7927935,-80.1878233,25.7920873,-80.1943077,
90,9,40.489762028241095,0.006886279717575643,0:986,:40.483397644444445,-79.92989681111112,:40.4865304,-79.9283003,40.4766916,-79.9321925,
91,488,40.533554920485365,0.0015572410025852677,0:127,:40.45281874020151,-79.9800438224815,:40.453373527704215,-79.97926478029474,40.45195372656708,-79.9813387166673,
92,516,40.52380709821392,0.0015436776147548287,0:623,:40.46051180172002,-79.96872225584023,:40.46146734948014,-79.96750987427636,40.45994145796464,-79.96963306446548,
93,1315,40.52203562146548,0.0012499518423096968,0:10,:40.46318330809614,-79.96643071529394,:40.463871608174905,-79.9653873445019,40.462710950540455,-79.96733609859224,
94,1343,40.74650439125454,9.350549267495532E-4,0:336,:25.79485215215729,-80.18892900155186,:25.795250273685394,-80.18816360649086,25.79448376176392,-80.18986398852414,
95,28,40.571999156911154,0.002381008707331076,0:953,:40.464208275,-80.01704058571428,:40.4650938,-80.0147862,40.4638401,-80.0177837,
96,869,40.75093427062928,9.802777143864277E-4,0:285,:25.803973097709683,-80.19510413280717,:25.804248734302647,-80.19412388800951,25.803721915114313,-80.1955538171966,
97,1621,40.74682372001119,0.001352899779497231,0:42,:25.81052604941825,-80.19212482750673,:25.81138193279771,-80.19078604382756,25.810062285450634,-80.19249328540268,
98,1771,40.74568707787747,0.001266159671778403,0:654,:25.81053007091755,-80.19097004909278,:25.8113213101677,-80.18985832118348,25.809762415394,-80.19223540549322,
99,8,40.76442329677122,0.0159040961203989,0:1366,:25.782658425,-80.2049095375,:25.7828857,-80.197559,25.7824686,-80.2208127,
100,19,40.46677637117386,0.0021306399846323944,0:1121,:40.46273284736842,-79.91032908421052,:40.4637242,-79.9090422,40.4613894,-79.9119828,
101,1636,40.74759359925568,0.0010532960704157867,0:826,:25.789633580925525,-80.18907903850211,:25.790685026401825,-80.18834779510645,25.789069460856272,-80.18969903876831,
102,11,40.46469503976936,0.0013984691138841398,0:1029,:40.46046324545455,-79.90863013636363,:40.4609083,-79.9078682,40.4596487,-79.9097669,
103,1,40.56050276390587,0.0,0:1533,:40.4690343,-80.0044666,:40.4690343,-80.0044666,40.4690343,-80.0044666,
104,1657,40.53552206404983,0.0011921738369947976,0:303,:40.45241283109476,-79.9821181390528,:40.453085065116035,-79.98113356814207,40.45185014510534,-79.982928241817,
105,1,40.779183148303666,0.0,0:1289,:25.7903066,-80.2213191,:25.7903066,-80.2213191,25.7903066,-80.2213191,
106,1932,40.74587935158468,0.0010244094764104003,0:36,:25.79443752764717,-80.18821749904426,:25.795118318694342,-80.18745512953146,25.793465900250226,-80.1890611441971,
107,34,40.7711448086302,0.014875499463981258,0:1274,:25.803684602941175,-80.21559779411767,:25.8183418,-80.2142125,25.7901782,-80.2181369,
108,18,40.7630831884368,0.0054808776605005955,0:1355,:25.795964166666668,-80.20598797777778,:25.7975633,-80.2058658,25.7904833,-80.2063509,
109,2,40.735301083673285,0.0025828259194200292,0:1129,:25.785893899999998,-80.1758945,:25.7860081,-80.1733142,25.7857797,-80.1784748,
110,5,40.74115601458777,0.004200736762142337,0:902,:25.81747552,-80.18763418,:25.8216049,-80.1867862,25.8142824,-80.1885758,
111,5,40.458683957596975,9.302343741137393E-4,0:1106,:40.46316542,-79.90202142000001,:40.4636432,-79.9016886,40.4625507,-79.9027196,
112,596,40.74824007221769,9.472751252656775E-4,0:55,:25.794752346793977,-80.19067532338562,:25.795697358053186,-80.1903933577008,25.794045579349618,-80.19085531757514,
113,1066,40.74431875861489,5.928198234005931E-4,0:511,:25.810601914428755,-80.18959215629954,:25.810874469948793,-80.18915588614792,25.810373548713287,-80.19017595271721,
114,310,40.52323333178703,0.001315070931941662,0:477,:40.460992062869096,-79.96805074806956,:40.461522981507066,-79.96704687988958,40.46032210900692,-79.96918237229102,
115,622,40.533807686649986,8.589923320402368E-4,0:123,:40.4526479007104,-79.9803321151533,:40.45341352331591,-79.97979044245272,40.45217679786406,-79.98096049508997,
116,549,40.53834836639948,0.0011861977590039412,0:349,:40.44902142079716,-79.98561291858469,:40.44962954065481,-79.98458552943289,40.4484184107929,-79.98661451578828,
117,2180,40.74817103292215,9.487648357781281E-4,0:244,:25.808424209633337,-80.19310987126116,:25.809237819332925,-80.19223631338856,25.80779159456357,-80.1940457102867,
118,56,40.75947019863397,0.0032639649479768197,0:1343,:25.79543283035714,-80.20221740535715,:25.7963744,-80.2013506,25.7922833,-80.2031916,
119,933,40.75208691530876,0.0011576319768928155,0:676,:25.796812970479625,-80.19496409183319,:25.79796900144158,-80.19479157159337,25.79613914793609,-80.19576106431978,
120,908,40.74650189285795,8.912809650827395E-4,0:105,:25.79587137032172,-80.18911335778581,:25.796762306415832,-80.18840614770914,25.79502362118098,-80.18991981864282,
121,860,40.74585715251429,9.415204226262347E-4,0:808,:25.799543285406177,-80.1891309846998,:25.80032459427681,-80.18862936514894,25.798613353543846,-80.19007226042756,
122,786,40.752551188054454,0.0011164503522283068,0:430,:25.793441462831357,-80.19481793395028,:25.794557090135715,-80.19466927531563,25.79243070368938,-80.19488074155667,
123,496,40.752122516727034,0.0013689722721010903,0:712,:25.79612555273107,-80.19487427073567,:25.796827474025957,-80.19469165938818,25.794756580808745,-80.19499803458464,
124,10,40.44726530404149,5.238122832654558E-4,0:1041,:40.46971765,-79.88920516,:40.4700246,-79.8888172,40.4694263,-79.889667,
125,23,40.77627977560151,0.025169153347633286,0:1282,:25.796979595652175,-80.21959033913045,:25.822132,-80.2191291,25.7863821,-80.2205919,
126,1,40.48438619214866,0.0,0:1502,:40.4655637,-79.9277136,:40.4655637,-79.9277136,40.4655637,-79.9277136,
127,117,40.75789125914634,0.026931003383420173,0:1329,:25.794927236752123,-80.2005194683761,:25.8218306,-80.1993648,25.7824443,-80.2018393,
128,648,40.7484863886576,8.254358035862344E-4,0:324,:25.795780643186504,-80.19111430116357,:25.796181377092896,-80.19072626282386,25.79540445156676,-80.19193848565652,
129,3,40.76904357281162,0.011995116947694598,0:1266,:25.79561513333333,-80.21198366666665,:25.8064683,-80.2117601,25.7836221,-80.2123315,
130,1607,40.74703153759211,8.656127417651281E-4,0:239,:25.792439528750517,-80.18902242956455,:25.792876164310044,-80.18869024870175,25.79157392790376,-80.1894055816849,
131,8,40.559882709131266,4.897487322915076E-4,0:1149,:40.461415725,-80.0052342125,:40.4618952,-80.0049899,40.4611504,-80.0054642,
132,383,40.52824093450596,0.001343986001830222,0:52,:40.45702949540042,-79.97386910067381,:40.45776099043324,-79.97274161968059,40.45634426358181,-79.9749188045212,
133,1,40.45514548512643,0.0,0:1499,:40.4723363,-79.8967356,:40.4723363,-79.8967356,40.4723363,-79.8967356,
134,9,40.482441314899816,0.0031400360381902124,0:1397,:40.47397106666667,-79.92418930000001,:40.4765955,-79.9224653,40.4718719,-79.92537,
135,394,40.53633317245408,9.726283396827132E-4,0:107,:40.4505471535725,-79.983284656773,:40.451139126556015,-79.9825182024301,40.44998879752618,-79.98408105140676,
136,3,40.57644071211898,8.43400914290742E-4,0:1497,:40.49084563333333,-80.01666176666667,:40.4911131,-80.0158619,40.490702,-80.0170691,
137,998,40.752053148600545,0.001364530307557625,0:767,:25.796721758555943,-80.19491304242361,:25.797934910658597,-80.19477721957122,25.79562714364091,-80.19627618627717,
138,854,40.5171227752146,0.0011446704838145665,0:675,:40.46463810766024,-79.961168515775,:40.46487172086727,-79.96004749226218,40.46448856130333,-79.96218626320025,
139,1,40.57511482425684,0.0,0:916,:40.4666196,-80.0197659,:40.4666196,-80.0197659,40.4666196,-80.0197659,
140,2,40.56536694718927,1.1435702864353511E-4,0:974,:40.4734827,-80.0085952,:40.4735935,-80.0085669,40.4733719,-80.0086235,
141,1795,40.7475353451431,7.712152411711416E-4,0:805,:25.789584627988518,-80.18901082794221,:25.790087554148357,-80.18824211459513,25.789052118789556,-80.18975083702547,
142,335,40.52745833248879,0.0010711305592716657,0:291,:40.45767496729671,-79.97295502796317,:40.45826828855702,-79.97206323731673,40.45728022862717,-79.97389957660269,
143,11,40.57325794534159,0.0025976204562493167,0:904,:40.488858072727275,-80.01379138181818,:40.4891944,-80.011197,40.4884531,-80.0160046,
144,3,40.49373669483632,5.345511284091867E-4,0:1156,:40.50166366666667,-79.93056793333334,:40.5018199,-79.9303182,40.5013961,-79.9310307,
145,1488,40.746021398486235,0.0011872570198456875,0:736,:25.79312712245563,-80.18812156685405,:25.793882436401802,-80.18779732727448,25.79232617378957,-80.18900519469474,
146,1,40.74471169846436,0.0,0:1064,:25.7885041,-80.1859417,:25.7885041,-80.1859417,25.7885041,-80.1859417,
147,5,40.566343086783625,2.660641155708537E-4,0:1009,:40.47143474,-80.00996380000001,:40.4715218,-80.009789,40.4713814,-80.010228,
148,4,40.47156109630848,5.545469378196103E-4,0:905,:40.449118825,-79.917694575,:40.4493614,-79.9172003,40.4488674,-79.9179422,
149,31,40.75311360291607,0.007631913142659099,0:1367,:25.79477048064516,-80.19563343548387,:25.7989428,-80.1948288,25.7871703,-80.1963029,
150,489,40.538835312458815,0.001304992361798362,0:701,:40.44865475089909,-79.9861751325597,:40.44929838943935,-79.98514144540434,40.44799096954001,-79.9872986980325,
151,360,40.537789403539506,0.001323218188496471,0:188,:40.449429325463235,-79.98496992990418,:40.45015533159045,-79.98389453202947,40.448743031350425,-79.98610125954893,
152,919,40.51755332683616,0.0011202071798362718,0:420,:40.46456540253242,-79.96161962558035,:40.464748986915254,-79.9605567264688,40.4643953950928,-79.9627268570811,
153,36,40.48525759783496,0.011479454700990745,0:927,:40.46396096111112,-79.92889426111111,:40.4656527,-79.9179789,40.4604067,-79.9353536,
154,453,40.5329733033286,0.0014416157640227618,0:589,:40.45326695148936,-79.97937035158874,:40.454110478881006,-79.97820128463145,40.45250207026794,-79.9804444609742,
155,849,40.748896659471406,7.387132369669109E-4,0:648,:25.791746469339287,-80.19079153441189,:25.792333885433194,-80.19020944245054,25.791288154499984,-80.19117153755211,
156,1371,40.74830187542485,0.0013552527849382463,0:748,:25.810489662658703,-80.19362086594565,:25.810977952978735,-80.1923482180423,25.809967603479294,-80.19445508270714,
157,799,40.535714947448476,0.001045407822588491,0:80,:40.45237574400401,-79.98232103292256,:40.452986445877784,-79.98155127547282,40.451729266041916,-79.983172807418,
158,807,40.75203554341456,5.931624008857882E-4,0:518,:25.796498442706813,-80.1948542069013,:25.79708637264307,-80.19479556894191,25.795905322188325,-80.19498561830822,
159,5,40.48680667291336,5.903291763060715E-4,0:1065,:40.47512598,-79.92841539999999,:40.4756894,-79.9282392,40.4746699,-79.9286094,
160,866,40.7494721899147,0.0012972838081301038,0:832,:25.795727031903496,-80.1921067058481,:25.795781000954932,-80.19096359537916,25.795646062004177,-80.19340339765044,
161,48,40.4688424934009,0.003981687609608538,0:1148,:40.46332055208333,-79.91232177916665,:40.465775,-79.909267,40.4607667,-79.9152813,
162,1,40.57403382379356,0.0,0:1410,:40.4865349,-80.0150078,:40.4865349,-80.0150078,40.4865349,-80.0150078,
163,63,40.55873990714444,0.002528103371957194,0:1390,:40.4750819777778,-80.00156340634919,:40.4769599,-79.9994767,40.4734776,-80.0033805,
164,531,40.75151652015071,8.986593147406353E-4,0:85,:25.799637991328403,-80.19490194830851,:25.80052304665208,-80.19420380532742,25.798891645198832,-80.19506094145675,
165,23,40.47204704775096,0.0010641216858240537,0:891,:40.46284527391305,-79.91566743913044,:40.4637178,-79.9147467,40.462073,-79.9165273,
166,756,40.74887549395129,0.0013545566417497666,0:409,:25.8104558619037,-80.19419782290815,:25.810944881159205,-80.19284397067959,25.810300694464058,-80.19535013143495,
167,879,40.75210234598284,9.139557038918585E-4,0:733,:25.795815862753884,-80.19479698822951,:25.796720733136507,-80.19402539195877,25.795496373055112,-80.19512131201513,
168,955,40.74471378224682,8.571901792928096E-4,0:598,:25.810568638957655,-80.18998765010217,:25.810841112165722,-80.18921807442702,25.809881843119364,-80.19082735754178,
169,430,40.53693660257265,0.0013421615895574514,0:337,:40.450079320227594,-79.98398385116087,:40.450764411220256,-79.98293026157383,40.44932737262425,-79.98509559417718,
170,10,40.460052543296676,6.566963611922303E-4,0:878,:40.46928802,-79.90228642,:40.469589,-79.9017037,40.4690427,-79.9029422,
171,2,40.47054940821588,1.8269376700020626E-4,0:1126,:40.450437449999995,-79.916424,:40.4505651,-79.9162933,40.4503098,-79.9165547,
172,2,40.471573716653495,4.001181075610868E-5,0:1530,:40.47525355,-79.91290285,:40.4752909,-79.9128885,40.4752162,-79.9129172,
173,1414,40.75195007680979,0.0014318921966345471,0:631,:25.795530483340922,-80.19458986006377,:25.795806059922857,-80.19316437248818,25.79465773250647,-80.19523420568694,
174,5,40.55923039215605,9.897387980600956E-4,0:1465,:40.4676768,-80.00342218,:40.467939,-80.0029563,40.4673309,-80.0044119,
175,381,40.74656412565935,9.127588337185625E-4,0:38,:25.806353970648555,-80.19109728804314,:25.807034551189673,-80.19084894119705,25.80544155613502,-80.19127151806468,
176,1155,40.52079765885551,0.0016597029593062179,0:347,:40.46172407281703,-79.96543998982683,:40.461906074523945,-79.9637856832906,40.46155577522957,-79.96701576739436,
177,1496,40.7483640019856,0.0011432725885306399,0:681,:25.806802264949262,-80.1930091527004,:25.807105686197524,-80.19241910937988,25.80647935143561,-80.19415228549937,
178,11,40.482612334880876,0.006468345570633257,0:1503,:40.47411419090909,-79.92433684545455,:40.4761281,-79.9188575,40.4726192,-79.9304962,
179,3,40.58337671179624,7.382990961952089E-5,0:1154,:40.489169466666674,-80.02402276666668,:40.4892427,-80.0240134,40.4891207,-80.0240315,
180,1,40.57556324728068,0.0,0:1024,:40.4636817,-80.0207607,:40.4636817,-80.0207607,40.4636817,-80.0207607,
181,477,40.536465464208256,0.001579543400919376,0:351,:40.45045263688996,-79.98343646935302,:40.45104096630419,-79.98256348271087,40.44958267075658,-79.98475484573409,
182,1215,40.74724129899341,0.0010927069022620241,0:378,:25.791508630956738,-80.18906491227844,:25.792388507574056,-80.1887551697374,25.790546121879217,-80.19015341817172,
183,580,40.75162342707687,0.001526058590679002,0:426,:25.79965253008601,-80.1950132992387,:25.800430178656875,-80.19489709475312,25.79812653347442,-80.195520024724,
184,2,40.564702246184204,1.7515207685134712E-5,0:1448,:40.4849372,-80.00581355,:40.4849396,-80.0057962,40.4849348,-80.0058309,
